object,SourceID,value,object_id,source_id
granby_massachusetts_Population2000,5512121: CapitalBot,6132,94,561
eaglepoint_oregon_Population2000,249030: Ajbenj,4797,66,426
eaglepoint_oregon_Population2000,0 (24.216.247.10),7000,66,104
eaglepoint_oregon_Population2000,759211: Katr67,4797,66,616
eaglepoint_oregon_Population2000,0 (4.90.7.211),7797,66,115
eaglepoint_oregon_Population2000,2927809: Sallaraine,7213,66,460
eaglepoint_oregon_Population2000,5512121: CapitalBot,4797,66,561
ontario_california_Population2000,328895: Rockero,158007,191,478
ontario_california_Population2000,5512121: CapitalBot,170373,191,561
winterpark_colorado_Population2000,600657: Stanthejeep,662,297,582
winterpark_colorado_Population2000,0 (69.15.102.132),65,297,180
jessup_pennsylvania_Population2000,606607: Cantalamessa,4818,119,588
jessup_pennsylvania_Population2000,344062: Dddstone,4718,119,489
jessup_pennsylvania_Population2000,627347: MJCdetroit,4718,119,593
jefferson_iowa_Population2000,5512121: CapitalBot,4626,117,561
jefferson_iowa_Population2000,0 (208.126.19.181),10000,117,69
jefferson_iowa_Population2000,5713884: Hesar,4626,117,567
jefferson_iowa_Population2000,0 (167.142.154.27),128246,117,40
jefferson_iowa_Population2000,1960810: Nyttend,4626,117,395
jefferson_iowa_Population2000,0 (208.126.17.110),3,117,68
berkeleyheights_newjersey_Population2000,5512121: CapitalBot,39991,17,561
berkeleyheights_newjersey_Population2000,859568: NcSchu,13407,17,627
st.marys_ohio_Population2000,2207060: C187,29636,257,412
st.marys_ohio_Population2000,191095: Prinzwilhelm,8342,257,388
st.marys_ohio_Population2000,0 (65.123.80.33),12932,257,127
st.marys_ohio_Population2000,5512121: CapitalBot,8342,257,561
pleasanton_california_Population2000,702573: Seven Days,63654,205,605
pleasanton_california_Population2000,1129062: Dbzsamuele,74000,205,306
pleasanton_california_Population2000,1611304: Czj,63654,205,351
sanjuancapistrano_california_Population2000,702573: Seven Days,33826,235,605
sanjuancapistrano_california_Population2000,0 (66.74.28.220),4365768990,235,146
sanjuancapistrano_california_Population2000,"603177: Can't sleep, clown will eat me",33826,235,584
sanjuancapistrano_california_Population2000,5512121: CapitalBot,33826,235,561
savage_minnesota_Population2000,1396565: RyguyMN,21115,239,334
savage_minnesota_Population2000,5512121: CapitalBot,21115,239,561
savage_minnesota_Population2000,298922: Davumaya,25065,239,462
augusta_maine_Population2000,201610: Pentawing,18560,10,401
augusta_maine_Population2000,0 (72.73.85.108),24260,10,243
augusta_maine_Population2000,5512121: CapitalBot,24260,10,561
sartell_minnesota_Population2000,298920: Daveswagon,9641,237,461
sartell_minnesota_Population2000,4268901: Who3,0,237,518
sartell_minnesota_Population2000,241822: Gurch,9641,237,423
sartell_minnesota_Population2000,5512121: CapitalBot,9641,237,561
roswell_georgia_Population2000,972287: Roswell native,85044,222,638
reedley_california_Population2000,4373711: ArkyBot,20756,214,522
reedley_california_Population2000,0 (71.243.192.111),22859,214,220
reedley_california_Population2000,0 (71.243.200.24),24909,214,221
peterborough_newhampshire_Population2000,16168: SatyrTN,5883,201,352
peterborough_newhampshire_Population2000,0 (75.67.236.186),67893,201,267
peterborough_newhampshire_Population2000,5512121: CapitalBot,5883,201,561
cincinnati_ohio_Population2005,127255: Bigcheesebebbs,306382,42,318
cincinnati_ohio_Population2005,0 (66.238.151.200),308728,42,139
cincinnati_ohio_Population2005,1077355: Tpetross,331310,42,298
cincinnati_ohio_Population2005,0 (65.27.181.168),368868,42,131
cincinnati_ohio_Population2005,4507892: Cathair,308728,42,534
cincinnati_ohio_Population2005,1387875: Seicer,368868,42,333
cincinnati_ohio_Population2005,0 (66.117.238.156),332252,42,135
cincinnati_ohio_Population2005,750912: Paultyng,368868,42,613
flint_michigan_Population2000,201610: Pentawing,124943,80,401
flint_michigan_Population2000,551240: Blueskiesfalling,118551,80,562
flint_michigan_Population2000,2783292: Spshu,124943,80,445
flint_michigan_Population2000,0 (38.197.36.12),124943,80,113
ellsworth_wisconsin_Population2000,755125: Brandon Simonson,2909,70,615
ellsworth_wisconsin_Population2000,2309292: Bartowcounty11,3193,70,420
ellsworth_wisconsin_Population2000,5512121: CapitalBot,3193,70,561
saginaw_michigan_Population2000,276590: Un sogno modesto,61799,228,444
saginaw_michigan_Population2000,0 (68.61.179.118),61800,228,173
saginaw_michigan_Population2000,1314539: CrazyElk,61799,228,323
saginaw_michigan_Population2000,5512121: CapitalBot,61799,228,561
racine_wisconsin_Population2000,137600: BaronLarf,81855,211,330
racine_wisconsin_Population2000,0 (24.209.169.65),8001855,211,102
racine_wisconsin_Population2000,0 (72.131.12.98),81855,211,230
huntington_newyork_Population2000,0 (24.46.104.73),292648,108,110
huntington_newyork_Population2000,3371519: The Ed Master 10,195289,108,485
huntington_newyork_Population2000,5512121: CapitalBot,195289,108,561
torrance_california_Population2000,63286: Bumm13,0,269,595
torrance_california_Population2000,347689: Engineer Bob,137946,269,491
torrance_california_Population2000,5512121: CapitalBot,137946,269,561
bigstonegap_virginia_Population2000,302756: Mbr7975,4856,21,463
bigstonegap_virginia_Population2000,5512121: CapitalBot,4856,21,561
bigstonegap_virginia_Population2000,2918459: ElCartero,5906,21,457
bigstonegap_virginia_Population2000,339240: Takeel,4856,21,487
wilmington_northcarolina_Population2000,5512121: CapitalBot,75838,292,561
wilmington_northcarolina_Population2000,4315335: Macpops,100000,292,519
mountcarroll_illinois_Population2000,410868: Kranar drogin,1832,171,513
mountcarroll_illinois_Population2000,2309292: Bartowcounty11,1704,171,420
cornelius_oregon_Population2000,249030: Ajbenj,9652,50,426
cornelius_oregon_Population2000,0 (67.189.99.161),10150,50,156
converse_indiana_Population2000,620554: Harpchad,1137,49,590
converse_indiana_Population2000,5512121: CapitalBot,1137,49,561
converse_indiana_Population2000,5786424: Footballer101,1244,49,571
sheboyganfalls_wisconsin_Population2000,3619587: Greatryry,67728,244,498
sheboyganfalls_wisconsin_Population2000,5478189: Detroiterbot,6772,244,559
lakeforest_california_Population2000,702573: Seven Days,58707,126,605
lakeforest_california_Population2000,0 (68.121.244.83),1000707,126,160
lakeforest_california_Population2000,266416: Gwernol,58707,126,439
johnday_oregon_Population2000,249030: Ajbenj,1821,120,426
johnday_oregon_Population2000,5512121: CapitalBot,1821,120,561
johnday_oregon_Population2000,0 (70.103.54.101),1987650,120,195
forestgrove_oregon_Population2000,249030: Ajbenj,17708,82,426
forestgrove_oregon_Population2000,2602832: Aboutmovies,20380,82,434
tallahassee_florida_Population2000,343214: Derek.cashman,150624,265,488
tallahassee_florida_Population2000,0 (70.41.47.45),150,265,206
tallahassee_florida_Population2000,124371: Keenan Pepper,150624,265,314
smithvillage_oklahoma_Population2000,5512121: CapitalBot,40,248,561
smithvillage_oklahoma_Population2000,0 (142.151.138.102),40000,248,27
yarmouth_massachusetts_Population2000,988917: CapitalR,24807,299,642
yarmouth_massachusetts_Population2000,0 (71.124.216.154),1,299,211
yarmouth_massachusetts_Population2000,4131122: Caltas,24807,299,514
yarmouth_massachusetts_Population2000,5512121: CapitalBot,24807,299,561
billings_montana_Population2000,0 (69.145.73.214),96977,22,178
billings_montana_Population2000,919557: Jnk,89847,22,631
seabrook_newhampshire_Population2000,1124563: Drinibot,7934,242,303
seabrook_newhampshire_Population2000,3089883: Felch78,8038,242,464
seabrook_newhampshire_Population2000,16168: SatyrTN,7979,242,352
seabrook_newhampshire_Population2000,5512121: CapitalBot,7979,242,561
hamptonfalls_newhampshire_Population2000,16168: SatyrTN,1880,98,352
hamptonfalls_newhampshire_Population2000,754484: Icelandic Hurricane,1890,98,614
hamptonfalls_newhampshire_Population2000,5512121: CapitalBot,1890,98,561
forestacres_southcarolina_Population2000,1011141: Jonathanjohnson,10558,81,291
forestacres_southcarolina_Population2000,0 (68.154.148.150),10908,81,162
forestacres_southcarolina_Population2000,5512121: CapitalBot,10908,81,561
holland_michigan_Population2000,0 (24.236.196.121),35248,103,105
holland_michigan_Population2000,5512121: CapitalBot,35048,103,561
indianapolis_indiana_Population2000,321035: Marvin01,791926,111,473
indianapolis_indiana_Population2000,0 (192.200.129.157),781926,111,46
indianapolis_indiana_Population2000,0 (71.141.132.115),791926,111,212
indianapolis_indiana_Population2000,0 (76.214.106.189),781870,111,277
indianapolis_indiana_Population2000,0 (71.141.135.88),791926,111,213
indianapolis_indiana_Population2000,0 (68.78.15.99),987785,111,174
indianapolis_indiana_Population2000,1940813: Kangaroo1,791926,111,389
indianapolis_indiana_Population2000,3355975: Partyboi59,791555,111,484
indianapolis_indiana_Population2000,145784: Cmprince,791926,111,342
indianapolis_indiana_Population2000,0 (68.57.218.90),3677239,111,172
indianapolis_indiana_Population2000,441605: Gruber76,791926,111,526
indianapolis_indiana_Population2000,3939287: TheHoosierState89,822926,111,509
indianapolis_indiana_Population2000,51464: Golbez,791926,111,551
wakefield_kansas_Population2000,5512121: CapitalBot,838,282,561
wakefield_kansas_Population2000,0 (75.142.10.147),38,282,259
wakefield_kansas_Population2000,4928500: ClueBot,838,282,548
whiteplains_newyork_Population2000,1603415: Maturelife1,53007,288,350
whiteplains_newyork_Population2000,0 (24.149.187.109),4,288,98
whiteplains_newyork_Population2000,0 (68.34.159.178),53077,288,168
whiteplains_newyork_Population2000,5512121: CapitalBot,53077,288,561
smithfield_northcarolina_Population2000,5512121: CapitalBot,11510,247,561
smithfield_northcarolina_Population2000,0 (75.200.175.14),22,247,262
smithfield_northcarolina_Population2000,1636730: Utilaa,11510,247,356
smithfield_northcarolina_Population2000,4928500: ClueBot,22,247,548
smithfield_northcarolina_Population2000,0 (71.70.197.27),12271,247,224
newark_newjersey_Population2000,0 (68.39.174.238),280451,178,169
newark_newjersey_Population2000,0 (68.175.76.10),272885,178,165
newark_newjersey_Population2000,3887632: InSpEcTaDeT,281402,178,505
muskogee_oklahoma_Population2000,1380430: Rougher07,38310,175,332
muskogee_oklahoma_Population2000,4067594: Cheeseifyer,383100,175,512
muskogee_oklahoma_Population2000,309299: Cquan,38310,175,465
muskogee_oklahoma_Population2000,5512121: CapitalBot,38310,175,561
malin_oregon_Population2000,249030: Ajbenj,638,142,426
malin_oregon_Population2000,0 (140.211.130.60),638000,142,24
malin_oregon_Population2000,759211: Katr67,638,142,616
malin_oregon_Population2000,5512121: CapitalBot,638,142,561
threeoaks_michigan_Population2000,5512121: CapitalBot,1829,268,561
threeoaks_michigan_Population2000,0 (76.235.199.214),16,268,281
threeoaks_michigan_Population2000,451766: Prodego,1829,268,535
orangecity_iowa_Population2000,5512121: CapitalBot,5582,193,561
orangecity_iowa_Population2000,0 (66.172.193.225),115998,193,138
orangecity_iowa_Population2000,1960810: Nyttend,5582,193,395
baltimore_maryland_Population2006,487916: Ajwebb,631366,12,542
baltimore_maryland_Population2006,1291979: Strongbad1982,640961,12,322
baltimore_maryland_Population2006,5512121: CapitalBot,640961,12,561
terrehaute_indiana_Population2000,475776: Westsidepb,60614,267,538
terrehaute_indiana_Population2000,0 (68.160.37.126),59614,267,163
terrehaute_indiana_Population2000,5512121: CapitalBot,59614,267,561
pampa_texas_Population2000,5512121: CapitalBot,17887,195,561
pampa_texas_Population2000,0 (70.234.161.22),9,195,203
minidoka_idaho_Population2000,5512121: CapitalBot,129,161,561
minidoka_idaho_Population2000,4373711: ArkyBot,144,161,522
minidoka_idaho_Population2000,107782: Arkyan,129,161,299
dayton_oregon_Population2000,249030: Ajbenj,2119,57,426
dayton_oregon_Population2000,0 (71.111.121.145),2230,57,209
newberlin_wisconsin_Population2000,919557: Jnk,38220,179,631
newberlin_wisconsin_Population2000,5512121: CapitalBot,38220,179,561
newberlin_wisconsin_Population2000,0 (65.31.99.234),382200,179,132
urbana_illinois_Population2000,457618: J-beda,36395,273,536
urbana_illinois_Population2000,0 (209.175.177.100),37362,273,73
littlechute_wisconsin_Population2000,5512121: CapitalBot,10476,138,561
littlechute_wisconsin_Population2000,1074454: Andymmmkay,10965,138,297
blissfield_michigan_Population2000,5512121: CapitalBot,3223,24,561
blissfield_michigan_Population2000,0 (72.240.127.42),3224,24,240
fremont_california_Population2000,702573: Seven Days,203413,88,605
fremont_california_Population2000,0 (67.188.123.40),243414,88,154
albion_idaho_Population2000,5512121: CapitalBot,262,1,561
albion_idaho_Population2000,4373711: ArkyBot,144,1,522
albion_idaho_Population2000,107782: Arkyan,262,1,299
portland_oregon_Population2000,343214: Derek.cashman,538544,210,488
milwaukee_wisconsin_Population2006,5512121: CapitalBot,573378,159,561
milwaukee_wisconsin_Population2006,0 (72.131.31.222),602782,159,231
gallup_newmexico_Population2000,2272461: Rodan44,20209,89,415
gallup_newmexico_Population2000,0 (154.5.210.229),6001432987,89,34
gallup_newmexico_Population2000,2278355: Keith D,20209,89,417
gallup_newmexico_Population2000,0 (67.129.65.64),100000,89,150
gallup_newmexico_Population2000,3128017: Vincent Lextrait,20209,89,469
gallup_newmexico_Population2000,5512121: CapitalBot,20209,89,561
perryton_texas_Population2000,5512121: CapitalBot,7774,200,561
perryton_texas_Population2000,0 (69.62.64.36),45,200,193
perryton_texas_Population2000,5318505: Harland1,7774,200,554
paul_idaho_Population2000,5512121: CapitalBot,998,196,561
paul_idaho_Population2000,4373711: ArkyBot,144,196,522
paul_idaho_Population2000,107782: Arkyan,998,196,299
lincoln_nebraska_Population2000,89326: Swid,225581,136,630
lincoln_nebraska_Population2000,3250936: Miranda,225581,136,476
lincoln_nebraska_Population2000,0 (130.13.0.68),241167,136,18
lincoln_nebraska_Population2000,3315180: Someguy1221,225581,136,481
lincoln_nebraska_Population2000,0 (70.176.187.166),241167,136,199
monterey_california_Population2000,626141: Jaybeatle,29674,167,592
monterey_california_Population2000,0 (216.152.169.202),29675,167,85
monterey_california_Population2000,59118: Quarl,30641,167,579
jasper_indiana_Population2000,620554: Harpchad,12100,116,590
jasper_indiana_Population2000,0 (66.244.123.100),13100,116,140
jasper_indiana_Population2000,2506263: Vikipedialot,12100,116,427
jasper_indiana_Population2000,5512121: CapitalBot,12100,116,561
sherwood_oregon_Population2000,249030: Ajbenj,11791,245,426
sacramento_california_Population2000,182902: Zzyzx11,407018,227,379
sacramento_california_Population2000,488054: Pinoy916,460000,227,544
arkadelphia_arkansas_Population2000,5512121: CapitalBot,10912,6,561
arkadelphia_arkansas_Population2000,5434261: Thecoolestdudesever,12412,6,556
arkadelphia_arkansas_Population2000,2670733: Knight of BAAWA,10912,6,441
minnetonka_minnesota_Population2000,627347: MJCdetroit,51301,163,593
minnetonka_minnesota_Population2000,1910434: Appraiser,51480,163,387
minnetonka_minnesota_Population2000,5512121: CapitalBot,51301,163,561
bargersville_indiana_Population2000,620554: Harpchad,2120,13,590
bargersville_indiana_Population2000,0 (75.46.65.4),2890,13,265
bargersville_indiana_Population2000,5512121: CapitalBot,2890,13,561
santamonica_california_Population2000,276590: Un sogno modesto,84084,236,444
santamonica_california_Population2000,1649753: College Watch,95500,236,360
pelham_newhampshire_Population2000,16168: SatyrTN,10914,198,352
pelham_newhampshire_Population2000,0 (70.16.214.117),12310,198,197
pelham_newhampshire_Population2000,5512121: CapitalBot,10914,198,561
lansing_michigan_Population2000,201610: Pentawing,119128,130,401
lansing_michigan_Population2000,0 (69.222.54.35),455836,130,190
lansing_michigan_Population2000,0 (130.13.1.15),313390,130,19
lansing_michigan_Population2000,441605: Gruber76,119128,130,526
lansing_michigan_Population2000,5512121: CapitalBot,119128,130,561
allen_texas_Population2000,180524: Scm83x,43554,2,377
allen_texas_Population2000,0 (134.139.221.65),69891,2,20
allen_texas_Population2000,100156: Chfowler,43554,2,288
milwaukee_wisconsin_Population2000,292462: SoundGod3,596974,158,459
milwaukee_wisconsin_Population2000,0 (66.73.48.200),600974,158,145
milwaukee_wisconsin_Population2000,108312: Schwnj,596974,158,300
mauston_wisconsin_Population2000,5512121: CapitalBot,3740,150,561
mauston_wisconsin_Population2000,3225727: Jamesbuddy63,4253,150,474
mauston_wisconsin_Population2000,668422: RFD,3740,150,599
bern_kansas_Population2000,5512121: CapitalBot,204,18,561
bern_kansas_Population2000,5549999: Haverjacob,20004,18,563
rochester_newyork_Population2000,201610: Pentawing,219773,218,401
rochester_newyork_Population2000,0 (69.205.118.70),21219773,218,186
rochester_newyork_Population2000,1224916: Bkessler23,219773,218,313
rochester_newyork_Population2000,0 (72.226.228.220),211091,218,238
rochester_newyork_Population2000,0 (130.13.1.15),207448,218,19
berkeley_california_Population2000,0 (70.231.151.134),102743,16,202
berkeley_california_Population2000,0 (207.69.137.24),99653,16,64
berkeley_california_Population2000,0 (71.141.229.224),102743,16,214
berkeley_california_Population2000,5512121: CapitalBot,102743,16,561
dundee_oregon_Population2000,249030: Ajbenj,2598,64,426
dundee_oregon_Population2000,2602832: Aboutmovies,3010,64,434
dundee_oregon_Population2000,5512121: CapitalBot,3010,64,561
fargo_northdakota_Population2000,685287: Grejlen,90599,78,601
fargo_northdakota_Population2000,4810809: Branden&papi,99966,78,540
fargo_northdakota_Population2000,345020: Malepheasant,90599,78,490
fargo_northdakota_Population2000,5512121: CapitalBot,90599,78,561
minerva_ohio_Population2000,5512121: CapitalBot,3934,160,561
minerva_ohio_Population2000,0 (75.187.182.98),35483,160,261
minerva_ohio_Population2000,4322743: Elcobbola,3934,160,520
holliston_massachusetts_Population2000,988917: CapitalR,13801,104,642
holliston_massachusetts_Population2000,0 (72.74.231.236),769409384,104,244
holliston_massachusetts_Population2000,44750: Alison,13801,104,533
holliston_massachusetts_Population2000,5512121: CapitalBot,13801,104,561
fairhaven_massachusetts_Population2000,988917: CapitalR,16159,77,642
fairhaven_massachusetts_Population2000,5512121: CapitalBot,16159,77,561
fairhaven_massachusetts_Population2000,0 (24.91.179.97),3,77,112
fairhaven_massachusetts_Population2000,1879647: VoABot II,16159,77,385
muskegon_michigan_Population2000,0 (216.109.207.62),197800,174,83
muskegon_michigan_Population2000,5512121: CapitalBot,40105,174,561
merced_california_Population2000,175037: Schzmo,63893,154,371
merced_california_Population2000,0 (69.226.109.63),63894,154,191
merced_california_Population2000,5512121: CapitalBot,63894,154,561
merced_california_Population2000,1598315: Edit Centric,63894,154,349
ronda_northcarolina_Population2000,5512121: CapitalBot,460,220,561
ronda_northcarolina_Population2000,0 (70.145.229.162),560,220,196
tellcity_indiana_Population2000,321035: Marvin01,7845,266,473
tellcity_indiana_Population2000,5512121: CapitalBot,7845,266,561
tellcity_indiana_Population2000,0 (216.49.115.23),5000,266,88
tellcity_indiana_Population2000,4928500: ClueBot,7845,266,548
claremont_california_Population2000,2423841: Kimho,33998,44,424
claremont_california_Population2000,0 (71.105.211.42),33999,44,208
mission_texas_Population2000,5512121: CapitalBot,45408,164,561
mission_texas_Population2000,0 (76.211.214.47),62408,164,276
greenfield_california_Population2000,4373711: ArkyBot,12583,97,522
greenfield_california_Population2000,0 (128.120.172.134),129150,97,9
greenfield_california_Population2000,5512121: CapitalBot,129150,97,561
desmoines_iowa_Population2000,343214: Derek.cashman,198682,61,488
desmoines_iowa_Population2000,0 (12.216.80.221),298682,61,4
dunstable_massachusetts_Population2000,988917: CapitalR,2829,65,642
dunstable_massachusetts_Population2000,5512121: CapitalBot,2829,65,561
dunstable_massachusetts_Population2000,0 (129.53.219.20),2826,65,15
grassvalley_oregon_Population2000,249030: Ajbenj,171,96,426
grassvalley_oregon_Population2000,0 (70.18.91.118),2,96,200
grassvalley_oregon_Population2000,0 (143.182.124.4),171,96,28
grassvalley_oregon_Population2000,5512121: CapitalBot,171,96,561
massillon_ohio_Population2000,5512121: CapitalBot,31325,148,561
massillon_ohio_Population2000,0 (24.140.101.198),69,148,96
massillon_ohio_Population2000,97951: Bobo192,31325,148,639
orangeburg_southcarolina_Population2000,1011141: Jonathanjohnson,12765,192,291
orangeburg_southcarolina_Population2000,0 (72.159.150.88),1000000,192,235
orangeburg_southcarolina_Population2000,112758: Cyrillic,12765,192,305
orangeburg_southcarolina_Population2000,5512121: CapitalBot,12765,192,561
iberia_missouri_Population2000,5512121: CapitalBot,605,109,561
iberia_missouri_Population2000,0 (207.160.141.93),6,109,63
barnstead_newhampshire_Population2000,16168: SatyrTN,3886,14,352
barnstead_newhampshire_Population2000,0 (65.175.131.28),5999,14,129
barnstead_newhampshire_Population2000,5512121: CapitalBot,3886,14,561
glensfalls_newyork_Population2000,31797: JB82,14354,92,472
glensfalls_newyork_Population2000,2641830: Satanlovesall,23,92,438
glensfalls_newyork_Population2000,16175: DJ Clayworth,14354,92,353
glensfalls_newyork_Population2000,5512121: CapitalBot,14354,92,561
southaven_mississippi_Population2000,2038467: Msrodgers81,34760,249,405
southaven_mississippi_Population2000,2073766: Lrgjr72,38840,249,408
grandprairie_texas_Population2000,230058: Therearenospoons,127427,95,419
grandprairie_texas_Population2000,5512121: CapitalBot,127427,95,561
grandprairie_texas_Population2000,0 (69.148.201.1),3,95,179
grandprairie_texas_Population2000,2608401: Big texas lump,127427,95,437
akron_ohio_Population2000,81676: Beirne,217074,0,620
akron_ohio_Population2000,0 (70.176.187.166),209704,0,199
akron_ohio_Population2000,2831561: OHWiki,217074,0,450
akron_ohio_Population2000,5512121: CapitalBot,217074,0,561
lewiston_maine_Population2000,201610: Pentawing,35690,134,401
lewiston_maine_Population2000,0 (169.244.70.147),954072,134,43
lewiston_maine_Population2000,2076003: Ripogenus77,35690,134,409
kutztown_pennsylvania_Population2000,0 (64.9.41.75),10347,123,126
kutztown_pennsylvania_Population2000,344062: Dddstone,5067,123,489
medford_oregon_Population2000,919557: Jnk,63154,152,631
medford_oregon_Population2000,1898760: Zippitydoodah143,132154,152,386
medford_oregon_Population2000,1353037: Omicronpersei8,63154,152,326
medford_oregon_Population2000,1351885: NMChico24,63154,152,325
nashua_newhampshire_Population2000,201610: Pentawing,86605,177,401
nashua_newhampshire_Population2000,0 (24.61.90.124),86604,177,111
nashua_newhampshire_Population2000,5512121: CapitalBot,86605,177,561
vincennes_indiana_Population2000,321035: Marvin01,18701,279,473
vincennes_indiana_Population2000,0 (209.222.131.36),400000,279,75
