object,SourceID,value,object_id,source_id
vincennes_indiana_Population2000,5512121: CapitalBot,18701,279,561
branson_missouri_Population2000,620554: Harpchad,6050,29,590
branson_missouri_Population2000,0 (204.184.215.250),4,29,55
branson_missouri_Population2000,2528240: Minderbinder,6050,29,428
branson_missouri_Population2000,5512121: CapitalBot,6050,29,561
zillah_washington_Population2000,2259147: Parodygm,2198,300,414
zillah_washington_Population2000,0 (169.204.84.133),2100100,300,42
zillah_washington_Population2000,0 (71.98.105.119),2198,300,229
zillah_washington_Population2000,5512121: CapitalBot,2198,300,561
concord_newhampshire_Population2000,201610: Pentawing,40687,48,401
concord_newhampshire_Population2000,0 (12.160.193.229),42970,48,0
concord_newhampshire_Population2000,16168: SatyrTN,40687,48,352
concord_newhampshire_Population2000,5512121: CapitalBot,40687,48,561
heyburn_idaho_Population2000,5512121: CapitalBot,2899,101,561
heyburn_idaho_Population2000,4373711: ArkyBot,144,101,522
heyburn_idaho_Population2000,107782: Arkyan,2899,101,299
boone_northcarolina_Population2000,5512121: CapitalBot,13472,25,561
boone_northcarolina_Population2000,0 (152.10.204.57),130472,25,32
boone_northcarolina_Population2000,3614334: BobTheTomato,13472,25,497
marblehead_massachusetts_Population2000,988917: CapitalR,20377,145,642
marblehead_massachusetts_Population2000,4450769: Mildredinhifi,3450000,145,532
marblehead_massachusetts_Population2000,1283289: Pascal.Tesson,20377,145,319
marblehead_massachusetts_Population2000,5512121: CapitalBot,20377,145,561
moundcity_kansas_Population2000,5512121: CapitalBot,821,170,561
moundcity_kansas_Population2000,0 (63.167.26.34),2,170,118
moundcity_kansas_Population2000,1960810: Nyttend,821,170,395
poospatuckreservation_newyork_Population2000,1072588: Americasroof,21,207,296
salina_kansas_Population2000,5512121: CapitalBot,45679,229,561
salina_kansas_Population2000,0 (63.245.159.134),93679,229,119
salina_kansas_Population2000,2854419: Snowfire51,45679,229,452
renton_washington_Population2000,168201: Admrboltz,50052,217,364
renton_washington_Population2000,5512121: CapitalBot,50052,217,561
renton_washington_Population2000,0 (24.19.192.210),78290,217,100
rusk_texas_Population2000,5512121: CapitalBot,5085,226,561
rusk_texas_Population2000,0 (74.196.109.99),5191,226,251
plano_texas_Population2000,180524: Scm83x,222030,204,377
plano_texas_Population2000,0 (71.96.153.200),222030000012,204,227
plano_texas_Population2000,1941369: SineWave,222030,204,390
plano_texas_Population2000,5512121: CapitalBot,222030,204,561
chattanooga_tennessee_Population2006,0 (70.176.187.166),155190,41,199
chattanooga_tennessee_Population2006,2043601: BillCJ,168293,41,406
burlington_wisconsin_Population2000,596812: Salmar,9963,33,581
burlington_wisconsin_Population2000,3893857: NoobOfWar,10002,33,506
manteca_california_Population2000,60132: Armaced,49258,144,583
manteca_california_Population2000,0 (67.181.7.85),49254,144,152
manteca_california_Population2000,82432: Discospinster,49258,144,621
modesto_california_Population2000,0 (66.90.244.107),188856,165,147
modesto_california_Population2000,4375567: Ssmodesto,207000,165,523
montgomery_alabama_Population2000,620554: Harpchad,201568,168,590
montgomery_alabama_Population2000,286968: Epolk,200127,168,453
dedham_massachusetts_Population2000,1035304: Briancua,23464,58,293
dedham_massachusetts_Population2000,988917: CapitalR,23225,58,642
dedham_massachusetts_Population2000,5512121: CapitalBot,23225,58,561
portland_maine_Population2000,201610: Pentawing,64250,209,401
portland_maine_Population2000,0 (24.39.51.197),64249,209,109
portland_maine_Population2000,0 (24.25.168.132),582249,209,107
portland_maine_Population2000,5512121: CapitalBot,64249,209,561
casper_wyoming_Population2000,4435640: Zverzver,90599,39,528
casper_wyoming_Population2000,5512121: CapitalBot,49644,39,561
lancaster_california_Population2000,368827: Mike Dillon,118718,129,502
lancaster_california_Population2000,0 (199.168.7.243),143818,129,49
lancaster_california_Population2000,5512121: CapitalBot,143818,129,561
troutdale_virginia_Population2000,5512121: CapitalBot,1230,271,561
troutdale_virginia_Population2000,2918459: ElCartero,194,271,457
hermosabeach_california_Population2000,36345: Rmannion,18566,100,499
hermosabeach_california_Population2000,0 (76.171.19.9),659705,100,272
hermosabeach_california_Population2000,100426: Smalljim,18566,100,289
hermosabeach_california_Population2000,5512121: CapitalBot,18566,100,561
shaniko_oregon_Population2000,249030: Ajbenj,26,243,426
shaniko_oregon_Population2000,0 (71.202.167.86),8,243,218
shaniko_oregon_Population2000,288266: ScottMainwaring,26,243,456
shaniko_oregon_Population2000,5512121: CapitalBot,26,243,561
willmar_minnesota_Population2000,5512121: CapitalBot,18351,290,561
willmar_minnesota_Population2000,0 (138.129.191.66),9418351,290,23
willmar_minnesota_Population2000,0 (128.118.53.12),18351,290,8
portjervis_newyork_Population2000,163732: Daniel Case,8860,208,357
portjervis_newyork_Population2000,0 (74.32.17.172),9000,208,254
portjervis_newyork_Population2000,5512121: CapitalBot,9000,208,561
rogers_arkansas_Population2000,620554: Harpchad,38829,219,590
rogers_arkansas_Population2000,0 (72.204.70.91),48453,219,237
rogers_arkansas_Population2000,5512121: CapitalBot,48453,219,561
ankeny_iowa_Population2000,240680: SportsMasterESPN,27117,4,422
ankeny_iowa_Population2000,0 (12.216.93.178),36161,4,5
stockholm_wisconsin_Population2000,5512121: CapitalBot,75,260,561
stockholm_wisconsin_Population2000,1960810: Nyttend,97,260,395
pearland_texas_Population2000,5512121: CapitalBot,37640,197,561
pearland_texas_Population2000,1767231: XxTrillvillexX9,79322,197,372
elmonte_california_Population2000,63286: Bumm13,0,72,595
elmonte_california_Population2000,2149144: Richard3000,115965,72,411
elmonte_california_Population2000,5512121: CapitalBot,115965,72,561
st.cloud_minnesota_Population2000,298920: Daveswagon,59107,253,461
st.cloud_minnesota_Population2000,0 (156.99.211.221),2,253,35
st.cloud_minnesota_Population2000,322606: Ravedave,59107,253,475
salisbury_maryland_Population2000,919557: Jnk,23743,231,631
salisbury_maryland_Population2000,0 (71.200.98.244),25743,231,217
salisbury_maryland_Population2000,5512121: CapitalBot,25743,231,561
salisbury_maryland_Population2000,0 (208.39.173.188),2570430,231,71
salisbury_maryland_Population2000,158008: Boothy443,25743,231,348
wilmington_delaware_Population2000,370173: Stilltim,72503,291,503
cullman_alabama_Population2000,4373711: ArkyBot,13995,52,522
cullman_alabama_Population2000,0 (65.4.12.104),14995,52,133
cullman_alabama_Population2000,988917: CapitalR,14995,52,642
sparta_tennessee_Population2000,5512121: CapitalBot,4599,250,561
sparta_tennessee_Population2000,0 (71.244.56.17),300,250,222
sparta_tennessee_Population2000,143106: Danthemankhan,4599,250,339
piedmont_westvirginia_Population2000,422817: Caponer,1014,202,516
piedmont_westvirginia_Population2000,3341541: StampCollector26750,1094,202,482
piedmont_westvirginia_Population2000,5512121: CapitalBot,1094,202,561
binghamton_newyork_Population2000,0 (128.226.64.230),47380,23,11
binghamton_newyork_Population2000,0 (216.162.17.132),473800,23,87
binghamton_newyork_Population2000,152060: Ccwaters,47380,23,345
binghamton_newyork_Population2000,0 (69.205.237.213),473800,23,187
binghamton_newyork_Population2000,0 (128.230.154.202),473803,23,12
binghamton_newyork_Population2000,1634161: Dcamin,47380,23,355
binghamton_newyork_Population2000,5478189: Detroiterbot,47380,23,559
raleigh_northcarolina_Population2000,5512121: CapitalBot,276093,212,561
raleigh_northcarolina_Population2000,3352258: Aaronbrown0,367995,212,483
milan_michigan_Population2000,5512121: CapitalBot,4775,156,561
milan_michigan_Population2000,0 (207.75.166.3),477500,156,65
milan_michigan_Population2000,44062: Bkonrad,4775,156,524
fairfax_california_Population2000,4373711: ArkyBot,7319,76,522
fairfax_california_Population2000,5512121: CapitalBot,7319,76,561
fairfax_california_Population2000,0 (67.188.30.245),8476,76,155
villapark_california_Population2000,279943: Norman the Wise,5999,278,447
villapark_california_Population2000,5512121: CapitalBot,5999,278,561
villapark_california_Population2000,0 (75.84.224.132),6335,278,270
villapark_california_Population2000,4879465: Faithlessthewonderboy,5999,278,543
brownsburg_indiana_Population2000,620554: Harpchad,14520,30,590
brownsburg_indiana_Population2000,0 (209.43.6.202),145200,30,78
brownsburg_indiana_Population2000,0 (66.92.69.182),14520,30,148
brownsburg_indiana_Population2000,5512121: CapitalBot,14520,30,561
st.george_kansas_Population2000,5512121: CapitalBot,434,254,561
st.george_kansas_Population2000,0 (129.130.203.16),43460,254,13
st.george_kansas_Population2000,1960810: Nyttend,434,254,395
wells_wisconsin_Population2000,5512121: CapitalBot,529,286,561
wells_wisconsin_Population2000,0 (144.118.55.165),729,286,29
wells_wisconsin_Population2000,1151671: Cumulus Clouds,529,286,307
newsquare_newyork_Population2000,5512121: CapitalBot,4624,181,561
newsquare_newyork_Population2000,0 (129.64.143.32),7830,181,16
boston_massachusetts_Population2005,0 (68.169.45.201),596638,26,164
boston_massachusetts_Population2005,0 (151.203.56.53),576638,26,31
boston_massachusetts_Population2005,0 (67.183.153.10),600000,26,153
boston_massachusetts_Population2005,783435: Loodog,559034,26,619
boston_massachusetts_Population2005,435516: Blnguyen,596638,26,521
knoxville_tennessee_Population2000,31297: ZekeMacNeil,173890,122,470
knoxville_tennessee_Population2000,95756: Orlady,180130,122,636
knoxville_tennessee_Population2000,0 (68.52.204.60),390180,122,171
knoxville_tennessee_Population2000,0 (170.211.189.1),2343034,122,44
knoxville_tennessee_Population2000,3580310: Greswik,180130,122,496
knoxville_tennessee_Population2000,92632: Huntster,173890,122,632
knoxville_tennessee_Population2000,2595574: Foetusized,173890,122,433
knoxville_tennessee_Population2000,0 (24.250.96.206),3890,122,108
knoxville_tennessee_Population2000,937705: Iridescent,173890,122,634
sallisaw_oklahoma_Population2000,5512121: CapitalBot,7989,233,561
sallisaw_oklahoma_Population2000,5767572: Arghh69,79895,233,570
sallisaw_oklahoma_Population2000,236191: Nihiltres,7989,233,421
norwood_kentucky_Population2000,5512121: CapitalBot,395,187,561
norwood_kentucky_Population2000,5891109: RiverRubicon,325,187,578
norwood_kentucky_Population2000,3651456: Jpeeling,395,187,501
polo_illinois_Population2000,410868: Kranar drogin,2477,206,513
polo_illinois_Population2000,0 (63.164.213.80),2476,206,117
winona_minnesota_Population2000,36500: Music monkey26,27069,294,500
winona_minnesota_Population2000,0 (199.17.57.65),270069,294,50
winona_minnesota_Population2000,0 (24.118.193.64),27069,294,95
winona_minnesota_Population2000,5512121: CapitalBot,27069,294,561
clairton_pennsylvania_Population2000,2787411: Skeetidot,8941,43,446
clairton_pennsylvania_Population2000,0 (216.102.136.4),8491,43,82
clairton_pennsylvania_Population2000,824876: VerruckteDan,8491,43,622
clairton_pennsylvania_Population2000,5478189: Detroiterbot,8491,43,559
austintown_ohio_Population2000,5512121: CapitalBot,31627,11,561
austintown_ohio_Population2000,0 (72.23.104.252),38001,11,239
austintown_ohio_Population2000,1960810: Nyttend,31627,11,395
chattanooga_tennessee_Population2000,31297: ZekeMacNeil,155554,40,470
chattanooga_tennessee_Population2000,0 (67.72.98.107),455225,40,158
chattanooga_tennessee_Population2000,0 (74.167.38.27),155554,40,250
fortdodge_iowa_Population2000,240680: SportsMasterESPN,25136,85,422
fortdodge_iowa_Population2000,0 (209.56.97.100),3487992,85,79
fortdodge_iowa_Population2000,714860: KeithB,25136,85,607
fortdodge_iowa_Population2000,5512121: CapitalBot,25136,85,561
lawrence_kansas_Population2000,89326: Swid,80098,132,630
lawrence_kansas_Population2000,0 (128.186.159.200),80068,132,10
lawrence_kansas_Population2000,88149: ESkog,80098,132,629
lawrence_kansas_Population2000,5512121: CapitalBot,80098,132,561
washburn_wisconsin_Population2000,5512121: CapitalBot,2280,284,561
washburn_wisconsin_Population2000,6054353: Bryce ndanke,151280,284,586
washburn_wisconsin_Population2000,1960810: Nyttend,2280,284,395
oceanside_california_Population2000,702573: Seven Days,161029,188,605
oceanside_california_Population2000,0 (64.167.164.249),173303,188,123
oceanside_california_Population2000,5512121: CapitalBot,173303,188,561
salisbury_newhampshire_Population2000,16168: SatyrTN,1137,232,352
salisbury_newhampshire_Population2000,0 (75.117.117.215),1337,232,258
salisbury_newhampshire_Population2000,5512121: CapitalBot,1143,232,561
melrose_massachusetts_Population2000,988917: CapitalR,27134,153,642
melrose_massachusetts_Population2000,0 (209.80.190.253),1,153,80
melrose_massachusetts_Population2000,0 (66.31.72.63),27,153,143
melrose_massachusetts_Population2000,28804: Ajd,27134,153,455
melrose_massachusetts_Population2000,0 (76.19.20.97),134,153,273
melrose_massachusetts_Population2000,5512121: CapitalBot,27134,153,561
lima_ohio_Population2000,3922229: Hmwith,40081,135,507
lima_ohio_Population2000,0 (59.100.77.217),40081000,135,116
lima_ohio_Population2000,5512121: CapitalBot,40081,135,561
maurice_iowa_Population2000,5512121: CapitalBot,254,149,561
maurice_iowa_Population2000,0 (216.51.215.225),1000000,149,89
maurice_iowa_Population2000,1960810: Nyttend,254,149,395
strasburg_ohio_Population2000,5512121: CapitalBot,2310,261,561
strasburg_ohio_Population2000,0 (204.9.149.3),2,261,57
strasburg_ohio_Population2000,1879647: VoABot II,2310,261,385
treece_kansas_Population2000,5512121: CapitalBot,149,270,561
treece_kansas_Population2000,0 (164.116.206.111),1,270,37
treece_kansas_Population2000,2551516: Blotto adrift,149,270,430
buffalo_newyork_Population2000,131603: PAR,292648,32,324
buffalo_newyork_Population2000,0 (129.21.153.44),100,32,14
buffalo_newyork_Population2000,142494: Tommycw1,292648,32,338
buffalo_newyork_Population2000,0 (168.169.179.124),18,32,41
buffalo_newyork_Population2000,688829: T 22779,282648,32,602
buffalo_newyork_Population2000,480452: Mdd4696,28264,32,539
buffalo_newyork_Population2000,142352: Pbones,282864,32,337
buffalo_newyork_Population2000,0 (12.31.22.12),292648,32,6
buffalo_newyork_Population2000,627347: MJCdetroit,292648,32,593
buffalo_newyork_Population2000,0 (24.190.6.45),279745,32,101
wilsonville_oregon_Population2000,249030: Ajbenj,13991,293,426
wilsonville_oregon_Population2000,0 (198.236.13.36),16885,293,47
wilsonville_oregon_Population2000,2812062: RB972,13991,293,448
wilsonville_oregon_Population2000,759211: Katr67,13991,293,616
wilsonville_oregon_Population2000,5512121: CapitalBot,13991,293,561
norfolk_virginia_Population2000,343214: Derek.cashman,234403,182,488
norfolk_virginia_Population2000,0 (64.12.116.133),459403,182,121
norfolk_virginia_Population2000,52007: UED77,234403,182,552
norfolk_virginia_Population2000,0 (68.225.85.205),290000,182,167
norfolk_virginia_Population2000,0 (74.57.147.75),234403,182,255
norfolk_virginia_Population2000,4154843: Atradeus,234403,182,515
norfolk_virginia_Population2000,5512121: CapitalBot,234403,182,561
bettendorf_iowa_Population2000,28269: Iowahwyman,31275,19,449
bettendorf_iowa_Population2000,1943326: Ctjf83,31890,19,391
bettendorf_iowa_Population2000,0 (63.254.139.62),5468123,19,120
bettendorf_iowa_Population2000,2106820: Mattinbgn,32394,19,410
bettendorf_iowa_Population2000,5512121: CapitalBot,32394,19,561
jacksonville_texas_Population2000,5512121: CapitalBot,13868,115,561
jacksonville_texas_Population2000,0 (74.196.109.99),15868,115,251
manchester_newhampshire_Population2000,201610: Pentawing,107006,143,401
manchester_newhampshire_Population2000,1645217: Iambecker1,109691,143,359
manchester_newhampshire_Population2000,16168: SatyrTN,109691,143,352
manchester_newhampshire_Population2000,1175300: Ken Gallager,109691,143,308
manchester_newhampshire_Population2000,5512121: CapitalBot,109691,143,561
idabel_oklahoma_Population2000,5512121: CapitalBot,6952,110,561
idabel_oklahoma_Population2000,5716135: Beltownsoldier27,7158,110,568
pepin_wisconsin_Population2000,5512121: CapitalBot,580,199,561
pepin_wisconsin_Population2000,1960810: Nyttend,878,199,395
valleystream_newyork_Population2000,0 (69.123.15.210),36368,276,177
valleystream_newyork_Population2000,2255048: Jim.henderson,36368,276,413
valleystream_newyork_Population2000,627347: MJCdetroit,36368,276,593
jackson_mississippi_Population2000,620554: Harpchad,184256,114,590
jackson_mississippi_Population2000,1290842: Tkynerd,184256,114,321
jackson_mississippi_Population2000,5240215: DRSAINT,584256,114,553
jackson_mississippi_Population2000,4414625: Oxymoron83,184256,114,525
jackson_mississippi_Population2000,2048686: Allstarecho,184256,114,407
pittsburgh_pennsylvania_Population2000,170608: Netdragon,334563,203,366
pittsburgh_pennsylvania_Population2000,443981: Williecostello,334569,203,529
houston_texas_Population2005,1265360: JFreeman,2016582,106,317
houston_texas_Population2005,0 (65.133.217.239),2048446,106,128
houston_texas_Population2005,0 (12.40.25.30),2016582,106,7
houston_texas_Population2005,1799042: Dgreco,2076189,106,375
houston_texas_Population2005,0 (88.111.196.244),1,106,286
houston_texas_Population2005,1363012: AstroPig7,2076189,106,328
houston_texas_Population2005,1767231: XxTrillvillexX9,2231335,106,372
houston_texas_Population2005,541143: Postoak,2076189,106,555
bowlinggreen_kentucky_Population2000,85392: Ross Uber,49296,28,626
bowlinggreen_kentucky_Population2000,652495: Thebdj,49296,28,596
bowlinggreen_kentucky_Population2000,0 (66.32.72.132),63400,28,144
bowlinggreen_kentucky_Population2000,0 (152.163.100.137),49296,28,33
cumberland_maryland_Population2000,627347: MJCdetroit,21518,54,593
cumberland_maryland_Population2000,2034347: Orangemonster2k1,21591,54,404
cumberland_maryland_Population2000,5512121: CapitalBot,21591,54,561
norman_oklahoma_Population2000,5512121: CapitalBot,95694,183,561
norman_oklahoma_Population2000,5854396: Mlion7,107694,183,576
kiryasjoel_newyork_Population2000,163732: Daniel Case,13138,121,357
kiryasjoel_newyork_Population2000,0 (99.245.234.154),20071,121,287
gorham_newhampshire_Population2000,16168: SatyrTN,2895,93,352
gorham_newhampshire_Population2000,0 (24.105.174.74),1000000,93,94
gorham_newhampshire_Population2000,1175300: Ken Gallager,2895,93,308
gorham_newhampshire_Population2000,5512121: CapitalBot,2895,93,561
winston-salem_northcarolina_Population2000,0 (201.37.169.136),185776,296,53
winston-salem_northcarolina_Population2000,983562: Gooday.1,203259,296,641
steubenville_ohio_Population2000,1986343: Batman6,19015,259,397
steubenville_ohio_Population2000,4450670: Fowar,1,259,531
steubenville_ohio_Population2000,137796: Fordan,19015,259,331
steubenville_ohio_Population2000,5512121: CapitalBot,19015,259,561
ray_northdakota_Population2000,5512121: CapitalBot,534,213,561
ray_northdakota_Population2000,0 (165.234.100.88),3,213,39
ray_northdakota_Population2000,176938: MatthewUND,534,213,373
walker_michigan_Population2000,4373711: ArkyBot,4801,283,522
walker_michigan_Population2000,5512121: CapitalBot,21842,283,561
montague_michigan_Population2000,2879631: Donarmado22,2407,166,454
montague_michigan_Population2000,5512121: CapitalBot,2407,166,561
elmira_newyork_Population2000,93338: Souldrifter02,30160,71,633
elmira_newyork_Population2000,5478189: Detroiterbot,30940,71,559
havredegrace_maryland_Population2000,919557: Jnk,11331,99,631
havredegrace_maryland_Population2000,0 (70.17.17.143),36543875,99,198
havredegrace_maryland_Population2000,850615: Special-T,11331,99,625
havredegrace_maryland_Population2000,5512121: CapitalBot,11331,99,561
havredegrace_maryland_Population2000,824876: VerruckteDan,11331,99,622
howland_maine_Population2000,5512121: CapitalBot,1362,107,561
howland_maine_Population2000,0 (66.252.52.167),3,107,141
howland_maine_Population2000,2922638: Wilochka,1362,107,458
utica_newyork_Population2000,185406: SpokaneWilly,60651,274,380
utica_newyork_Population2000,0 (198.40.41.250),60653,274,48
utica_newyork_Population2000,266817: Cornellrockey,60651,274,440
utica_newyork_Population2000,5512121: CapitalBot,60651,274,561
evansville_indiana_Population2000,605430: Randella,121582,74,585
evansville_indiana_Population2000,0 (74.137.182.86),151582,74,246
evansville_indiana_Population2000,0 (75.204.206.97),4,74,263
evansville_indiana_Population2000,1127303: Twintone,121582,74,304
evansville_indiana_Population2000,5512121: CapitalBot,121582,74,561
evansville_indiana_Population2000,5637919: Rhatsa26X,131582,74,565
evansville_indiana_Population2000,840224: Omnedon,121582,74,624
evansville_indiana_Population2000,0 (74.137.183.227),141582,74,247
northreading_massachusetts_Population2000,988917: CapitalR,13837,185,642
northreading_massachusetts_Population2000,5512121: CapitalBot,13837,185,561
northreading_massachusetts_Population2000,0 (75.68.109.66),58234543,185,268
northreading_massachusetts_Population2000,3477151: Cremepuff222,13837,185,492
detroit_michigan_Population2006,2850080: Purpledrank2007,900932,62,451
detroit_michigan_Population2006,128792: Wangry,886675,62,320
detroit_michigan_Population2006,0 (69.216.133.234),2184332,62,189
detroit_michigan_Population2006,44062: Bkonrad,871121,62,524
detroit_michigan_Population2006,627347: MJCdetroit,871121,62,593
detroit_michigan_Population2006,0 (71.54.175.7),850327,62,223
detroit_michigan_Population2006,783435: Loodog,871121,62,619
detroit_michigan_Population2006,1551192: Thomas Paine1776,918849,62,347
antioch_california_Population2000,355013: Geopgeop,90532,5,494
antioch_california_Population2000,0 (76.192.50.229),130532,5,275
antioch_california_Population2000,1223837: Piercival,100590,5,312
antioch_california_Population2000,5512121: CapitalBot,100590,5,561
ashby_massachusetts_Population2000,988917: CapitalR,2845,8,642
ashby_massachusetts_Population2000,0 (74.92.59.253),250845,8,256
ashby_massachusetts_Population2000,28804: Ajd,2845,8,455
ashby_massachusetts_Population2000,5512121: CapitalBot,2845,8,561
washington_d.c._Population2005,0 (84.171.251.182),582049,285,285
washington_d.c._Population2005,0 (218.186.9.2),739426,285,92
washington_d.c._Population2005,0 (65.206.236.64),1,285,130
washington_d.c._Population2005,631283: Thisisbossi,582049,285,594
washington_d.c._Population2005,118722: Alansohn,550521,285,311
bellingham_washington_Population2000,151095: Dwiki,67171,15,344
bellingham_washington_Population2000,0 (216.57.220.2),72992,15,90
bellingham_washington_Population2000,77508: ChrisRuvolo,67171,15,618
bellingham_washington_Population2000,0 (66.165.46.50),67172,15,137
bellingham_washington_Population2000,1096885: Mhmele,67172,15,301
douglasville_georgia_Population2000,1995307: Mjrmtg,27568,63,399
laquinta_california_Population2000,1410067: Matthew Peters,23694,131,335
laquinta_california_Population2000,0 (71.102.5.38),36528,131,207
laquinta_california_Population2000,737021: Will Beback,23694,131,610
laquinta_california_Population2000,5512121: CapitalBot,23694,131,561
